building_id,damage_grade
986407,3
486282,1
888157,3
554951,3
623256,1
82968,2
424008,2
806678,2
702546,2
889992,3
67791,2
977423,1
1018341,1
110501,3
996291,1
915834,2
134231,2
275962,2
555576,2
1027353,3
95471,2
810359,2
573914,2
315929,1
478617,3
229448,2
752239,2
603820,1
392919,2
422968,3
206253,3
719144,2
500364,2
112506,3
277131,2
251793,3
904882,2
461668,2
583014,3
653935,2
182280,2
158097,1
620007,3
95021,2
476630,2
370651,2
31132,2
334512,2
10206,2
145436,2
306879,3
132149,2
151170,2
675398,2
215362,2
397271,2
629870,2
20901,2
584599,2
480469,2
790707,3
913222,3
358443,2
312897,2
498945,2
884446,2
293629,2
734638,1
994201,1
848079,2
494565,2
870176,3
758223,2
768090,2
680741,1
815100,2
307504,2
74145,2
3589,2
148994,2
770272,2
508314,3
727869,2
365063,3
681736,2
78747,3
760326,3
154428,2
453241,2
882847,3
538054,1
416684,1
286547,2
565730,2
89890,3
782786,2
225772,1
391756,2
316578,2
226045,2
872284,2
466372,3
552925,2
913100,3
636065,2
683417,3
489062,3
262661,3
549223,3
76991,3
257351,3
344786,2
637470,1
750985,2
720246,2
55068,2
197569,2
10824,3
187449,2
679210,1
145222,2
147539,2
723667,2
596652,2
138400,3
479100,3
788565,3
615766,1
305755,3
941455,2
504160,2
392889,2
254816,3
847573,1
106948,2
528109,2
643314,2
601019,3
112551,2
216939,2
838556,3
933611,3
46500,2
74286,2
930164,3
663763,1
407433,1
883782,3
791926,2
392958,2
227848,3
515336,1
963253,2
729269,2
408396,1
456717,3
130916,3
191315,3
725353,3
773777,3
683715,3
678036,3
898280,2
175670,3
876117,2
724260,2
244296,1
977161,3
208236,2
953890,3
631107,2
940028,2
82634,2
417380,2
755840,2
729262,1
164831,2
116391,2
444833,1
684376,2
921094,2
564164,3
15033,2
577701,2
161553,3
859778,2
790443,2
337128,3
849575,2
861094,2
456092,3
815962,1
139982,2
425988,2
578693,3
905164,2
1014938,2
299224,3
190659,2
451521,2
203300,2
635732,1
716996,2
621704,1
730445,2
952051,2
646688,2
1044839,3
362554,2
1028051,2
427977,2
824803,2
558128,2
889907,2
340371,2
81224,2
794334,3
481909,3
742728,2
378149,2
696611,2
654092,2
90582,2
126335,2
353453,2
267592,3
725111,3
448137,3
961168,2
856880,2
117597,3
613305,3
123992,3
373852,2
46937,2
995945,1
25253,3
624212,3
646282,2
332598,2
524445,2
890602,3
274643,3
358211,3
91727,2
285531,3
259240,2
731427,2
194539,2
1032346,3
637017,2
732786,3
673537,1
209069,2
872717,2
237859,2
694954,1
403623,3
356423,2
713728,2
789607,2
138971,2
421223,2
730358,2
911022,2
603899,3
607159,3
729779,2
479185,2
55694,2
496963,2
391836,2
164766,2
7755,3
969940,3
58477,3
923975,3
357603,2
598963,2
667473,2
106629,3
499333,3
260066,1
581589,3
659605,2
59692,2
889309,2
685438,2
72031,2
118528,2
697579,2
391615,2
38550,1
1012763,2
927306,3
704069,3
797165,2
358539,3
729155,1
31731,2
559979,3
339103,2
331832,3
970719,3
298699,3
777644,3
981232,2
451454,2
391589,3
259366,2
523561,1
297183,2
166677,3
813043,3
414768,2
86965,2
212881,3
1021141,2
244993,2
944273,3
787611,3
65828,3
362894,2
736002,2
798330,2
171507,2
345892,3
95883,2
1051264,2
319220,2
575768,2
67866,3
925298,1
536441,3
254067,2
525987,2
815016,3
598890,2
826725,3
535842,3
431125,2
482232,3
600763,2
178598,2
263668,2
409174,3
425360,2
210197,2
241730,1
210326,2
1014771,3
738619,1
847347,3
455782,2
972928,2
453014,2
522501,3
943456,3
88211,2
766007,3
914212,1
74854,2
450883,2
431868,2
688315,2
415787,3
417870,2
159271,2
155602,3
800418,3
1044296,1
365770,1
315497,2
970321,3
446640,2
252233,2
460667,3
509306,3
809253,2
40288,2
354590,2
956995,2
432464,2
485847,3
64940,2
576252,3
636458,3
971958,3
580490,2
447609,3
140025,2
156721,2
633025,3
989272,2
602767,2
671571,1
460722,3
91942,2
928541,3
810353,3
280576,2
281299,2
310354,3
448127,2
38486,1
525501,1
232223,2
518131,2
319772,3
180071,2
697595,2
475097,2
754768,3
157336,2
735140,1
656052,2
985721,2
233272,3
8572,2
986828,2
915407,2
406861,3
287083,3
634415,3
87826,2
539179,2
578557,3
300717,2
667055,2
837883,3
660419,2
32588,2
579140,3
371127,3
1027017,3
548600,2
393495,3
520393,2
869832,1
161635,3
24180,2
344380,1
1025507,1
449589,3
77837,1
215160,3
98461,2
294121,2
997692,2
907432,2
481317,2
1047331,1
673256,3
334232,2
913414,2
2646,2
894641,2
1015098,2
539144,2
628786,2
272738,3
404825,2
994710,2
446988,2
645754,2
1002143,2
970071,2
1037363,2
400662,1
380841,3
213733,2
72902,2
739760,3
246533,1
691037,2
835905,3
835364,3
493664,2
18929,1
954964,2
675422,2
26823,2
16157,2
116457,2
132153,2
235746,3
532702,2
1007637,2
236632,2
316963,2
627934,2
193974,3
710437,1
992213,2
693278,1
1014577,2
100746,3
159417,3
471118,2
785339,3
800762,2
957827,2
328246,2
521686,2
521324,2
465985,2
871735,3
624495,2
597929,2
639714,2
870140,2
340098,1
601925,2
457530,3
333638,1
542184,3
743302,3
681630,3
162265,1
1052149,2
867159,2
98842,2
670838,1
821580,1
32692,2
626447,3
476982,2
735276,1
884520,1
536392,2
730715,2
969751,2
574799,3
856135,2
1045468,2
252515,2
82871,2
396768,2
812140,1
814082,2
339505,3
476411,2
586807,2
68264,2
586186,3
13591,2
503265,2
888517,3
61118,2
733204,2
778661,3
836134,1
757527,2
502267,3
641439,3
649519,3
316247,3
893379,3
643593,2
1015174,3
849518,2
220266,2
464717,3
635697,3
839204,2
97124,3
1005367,2
133381,2
499275,2
347615,2
683330,2
58833,3
871063,2
391046,1
941805,2
338543,2
171545,2
964414,2
972417,2
625686,1
841486,3
512417,2
1052857,3
51553,2
557296,3
400636,3
883266,2
66353,1
269290,2
729004,1
151534,2
80632,3
79048,1
304096,3
526842,1
910744,2
315968,2
1005368,3
103239,2
291784,2
943249,2
590277,2
613444,2
415488,3
1043929,2
69832,2
976460,1
877054,2
605511,3
203987,3
506075,2
419054,2
1011938,2
678435,3
230431,3
947984,3
707623,2
346579,1
637455,2
945090,2
738952,2
542483,2
958842,2
211207,2
77751,2
289469,2
344731,2
970168,2
70222,3
244063,2
809475,3
616327,2
351340,2
1000777,3
196638,1
985297,3
739716,2
624947,3
789515,3
831723,2
657182,3
648112,2
291426,3
295755,3
1024788,2
723936,2
489570,3
514840,2
149124,2
542644,2
924956,2
604417,2
691899,3
62537,2
162280,3
134387,3
82978,3
863045,3
682753,2
509828,2
221790,3
856190,2
426778,2
953600,1
566722,2
599468,2
268618,2
793611,2
60339,2
813180,2
318354,2
611806,3
612205,3
707720,3
370477,3
779884,2
220503,2
582029,3
909804,1
14144,2
621489,3
217657,2
366027,3
453612,2
21674,2
890226,3
432830,2
183706,3
141793,2
281502,1
35587,2
629683,2
618954,2
316915,2
67114,2
959212,2
997347,2
255384,2
80369,1
719564,2
749508,2
322341,3
844977,2
382747,3
874205,2
794449,2
1049758,2
405744,3
959684,3
582312,2
305678,3
764324,2
230790,2
536647,1
145888,3
81744,3
558868,3
419339,2
962764,2
169209,2
365534,2
490445,3
586535,2
1049936,2
947757,3
126100,2
554750,3
281933,2
821589,3
227708,2
299335,3
89716,2
148363,1
129148,2
930296,3
253151,2
758853,2
311663,2
622269,3
59530,3
531609,2
945004,3
668586,2
650862,2
374560,3
1046924,2
221757,3
446907,2
902166,2
1040264,2
646097,1
226760,2
745850,1
987337,2
177867,3
1014338,1
567747,3
356262,2
868900,2
326058,2
936676,3
609002,3
64834,3
819877,2
471134,2
985259,2
452103,2
258607,3
314835,3
16703,2
520353,3
877706,3
305724,2
229172,2
517949,1
961232,3
67586,3
373927,2
980960,2
381539,2
148971,3
137328,3
233631,2
954276,2
811334,2
454372,2
739645,2
797549,2
859566,1
320651,2
735998,3
690266,2
29869,1
481992,1
369252,2
1046788,2
555432,1
129917,2
483085,2
973955,1
246032,2
723172,2
581229,2
633395,2
63976,3
58294,1
643770,3
664267,2
55544,3
137616,3
14525,3
708282,1
976298,2
440289,3
29322,2
684660,2
363605,2
750728,1
24243,2
906567,3
424512,2
723300,3
770794,3
613441,1
746447,3
533578,3
310682,3
26325,2
184505,2
759177,2
321241,2
77531,2
711799,3
913968,3
115966,2
62111,2
381525,3
757531,2
267082,1
159069,3
441508,1
103970,2
302532,3
760620,2
624944,2
803334,2
984488,3
440293,1
666128,3
431777,1
848739,2
145426,2
392886,1
728621,3
397911,2
321301,2
1008974,2
822441,2
708490,2
162288,1
792612,2
133294,2
908465,3
85772,3
740036,2
262552,3
348186,2
132246,2
73126,3
67813,2
955551,2
1042824,3
831583,2
602862,2
325978,3
96483,2
159527,2
10236,2
4670,2
584413,3
120105,3
1050761,2
20814,2
87904,3
440981,2
831162,1
428798,3
526252,1
842227,3
37653,2
10264,2
954614,2
202090,2
1033029,1
748349,2
689687,2
404324,3
613297,3
805091,2
185384,3
601200,3
109682,2
651609,2
838829,3
726593,3
789071,2
509462,2
948556,2
462556,2
7730,2
688618,3
37846,1
863523,2
650,3
769864,2
256606,2
172444,3
430754,2
329721,2
348758,3
952911,2
179429,2
834559,2
1051255,2
77809,2
474637,2
1016985,3
955533,2
515966,2
1019166,3
902718,2
144587,2
472477,2
848153,3
737033,2
167854,2
787071,2
592300,3
426478,2
89694,3
912141,2
805313,2
756389,3
290642,1
721348,1
745064,3
23878,2
49801,3
681260,3
110083,3
357131,2
333240,2
322730,1
1021178,2
226424,1
224598,3
933674,2
499742,2
843115,3
1045379,2
861689,2
806017,3
430436,2
348320,3
533527,2
796729,2
32726,2
515708,3
591717,2
943534,2
662938,2
174910,2
574251,2
788149,2
431468,3
450678,3
89499,2
894266,1
568805,2
989063,2
451886,2
113024,3
396798,2
173473,2
136628,1
588730,2
123791,3
147212,3
290143,3
760978,3
470864,3
791771,2
209582,3
596533,1
291518,3
982122,2
163788,2
539450,2
987014,2
487378,2
501314,3
863815,2
762859,2
898703,3
167665,2
856759,2
618752,2
956956,2
744985,2
108031,2
403641,2
154637,2
309686,2
1011600,2
1037273,1
586798,2
869826,3
621348,2
758419,1
220327,3
365418,2
131157,2
1035082,2
511568,3
988242,2
329115,2
305438,2
498435,2
119692,1
709781,2
968577,2
91075,3
316923,3
979274,3
972707,2
188462,3
627198,3
968637,1
360967,2
91321,2
677445,2
1184,2
191173,2
865788,2
856407,2
604848,2
815961,2
308534,3
933810,2
783265,1
905530,2
646274,3
545882,2
843570,2
488103,1
1008499,2
21237,2
241318,2
154114,2
308036,2
976047,3
293038,2
559861,3
372538,3
298992,2
878092,2
559625,2
1045790,1
782253,2
898590,3
494158,3
679170,2
183428,3
569897,2
238951,2
440909,2
252123,3
53140,2
468383,2
850401,2
232959,2
149930,2
653549,2
972626,3
170907,2
143466,2
799096,1
838367,2
1039388,2
684220,3
60211,3
63549,2
294151,2
120500,2
749464,2
282472,2
931590,2
489497,2
1048943,2
603844,2
655545,2
881282,1
385259,2
199718,2
590249,3
745505,2
265166,3
555185,2
775788,2
368158,2
134240,1
292994,2
544110,2
524926,3
715732,2
163231,2
612301,2
772774,3
380801,3
1016559,2
411343,2
1000867,1
987687,3
7282,1
668899,2
717075,2
242201,3
242557,1
557292,2
695742,2
254803,2
562782,2
487027,2
101323,3
348064,2
455682,3
595617,2
1009634,2
819033,3
449365,2
985676,3
152431,1
200723,3
187105,3
631271,2
838766,3
83773,2
773867,2
692402,2
629427,2
181204,3
641622,2
981316,2
661610,3
668417,3
762890,2
264800,2
558022,2
900800,2
536048,2
163740,3
80435,3
865498,2
1030712,3
88472,2
73913,3
616078,2
166005,3
596423,2
596817,3
30155,3
435194,2
345494,2
284191,2
688509,3
525741,2
925679,3
817681,2
835047,2
39801,1
77948,2
665538,3
875975,2
593829,3
981600,2
44762,2
280260,1
340299,2
1014913,3
1037104,3
491528,2
196364,2
968639,3
311003,2
337249,3
399447,2
145046,3
260570,2
63119,3
12183,3
315044,2
851435,2
685860,2
8702,2
759404,3
739612,2
332992,2
8586,2
433849,3
651157,2
466704,2
593507,2
412325,3
70720,3
291949,3
598314,3
686151,2
643105,1
638650,2
1020433,3
130162,2
293484,1
3919,3
600323,2
986628,3
518083,3
484334,3
733530,3
89498,2
206743,1
949187,1
377384,2
336170,2
661595,2
938212,2
941437,2
99203,3
903857,1
41848,2
543524,3
742589,1
143771,3
425850,3
374390,2
974453,1
1001176,2
646134,1
52072,2
465767,2
345221,2
514953,3
365243,2
764354,1
314022,2
676846,2
983026,3
1009543,2
848536,3
44836,3
122471,1
286830,1
883484,2
384994,2
373024,3
287361,3
859150,2
214580,2
272303,2
310199,2
705179,2
58688,2
898525,2
31939,2
177134,3
6599,2
761726,2
670750,2
699096,3
142252,3
514203,3
742965,3
374022,3
32420,2
717360,2
867013,2
473188,2
811387,3
503198,3
473061,2
328902,1
596941,1
690251,1
234235,2
1009582,1
466843,2
129381,3
332482,2
881536,2
582991,3
240368,2
286430,2
557088,2
854189,2
352012,1
294750,2
845450,1
689946,3
127350,2
802560,2
201319,1
762510,3
276690,2
565514,3
557688,2
938582,3
132691,1
744413,2
227207,2
397808,2
782284,2
855009,3
978718,2
22407,3
853754,1
350059,2
39993,1
537940,1
339673,2
477143,3
55496,3
631450,2
141924,1
162797,3
71695,2
579054,3
469714,3
266985,1
647644,2
989688,2
232301,2
382852,2
186343,1
608931,3
343099,2
807057,3
1043521,3
290033,1
4224,3
1040839,3
613368,1
387954,1
427664,2
561827,2
181135,3
620880,1
338720,2
669658,3
813410,2
987088,2
185876,1
763694,3
524538,2
1006427,1
418771,2
21065,2
476486,2
353149,2
851669,2
776399,2
451754,2
610142,2
1009164,2
1048619,2
427667,2
368552,3
509102,3
973160,2
374441,2
333615,2
951113,2
727601,3
91276,2
926231,2
31928,3
269766,3
80125,2
583284,3
602901,2
945594,2
861514,2
350901,2
641293,1
416523,2
847981,2
810929,2
242694,3
185456,2
966643,2
327640,2
434491,3
179399,3
683375,2
772151,2
266359,2
128048,1
287961,2
253579,3
1049125,2
843407,2
958314,2
848342,3
333770,1
379525,2
404628,3
698652,2
142420,1
158005,2
598599,3
505281,1
132705,2
351157,2
66192,1
830470,2
693028,2
799110,3
662437,2
247203,3
645639,2
864604,2
303974,3
1007279,2
652337,2
359878,3
721722,1
655019,2
32992,2
1028196,2
13295,2
552582,3
883628,2
1030386,2
816681,2
523090,3
698861,2
385704,3
250356,2
831637,2
158517,2
197962,2
939396,3
818027,2
391449,2
288550,2
402923,2
375126,1
922341,3
881293,2
443585,3
638909,2
728283,2
569131,2
159603,3
325968,2
184928,1
839459,1
602523,2
254704,3
968451,2
291876,2
638674,2
1045827,3
222112,1
649537,1
587480,1
183184,2
775347,3
858451,2
521605,3
239885,2
829014,1
92987,2
835803,3
230434,2
776978,1
75677,2
17095,2
152452,2
486721,1
102674,2
382848,2
581420,2
81926,2
386305,3
535855,2
393347,2
282615,2
1051291,2
335939,2
862298,2
957339,2
691294,2
977004,3
380404,3
431281,2
127779,2
404848,2
794349,2
375558,3
887037,3
213025,2
866676,3
1018047,2
206817,2
1043404,3
423728,2
465621,2
249569,2
384369,2
944943,3
879541,1
64762,2
347124,2
761830,2
219168,3
293793,2
517594,3
125542,2
466744,2
271241,3
312511,2
179835,2
237719,3
316211,3
917385,1
423698,3
32594,2
467580,3
698982,3
202095,2
660605,2
1038509,3
984177,2
940688,2
590235,2
553364,3
677651,2
427449,2
848345,2
95812,1
468104,2
469735,2
498165,2
312407,2
907731,3
208856,1
752342,2
629286,2
952204,2
638810,2
1028609,2
841951,1
318179,2
666346,2
352817,2
1019218,2
911885,3
128810,3
1040097,2
940713,2
776435,2
621633,2
60294,2
258645,2
557496,2
67140,2
257781,2
38520,2
830492,3
12647,2
224281,3
197886,2
365320,2
129232,3
91604,3
28375,2
833248,3
1001241,2
83201,1
151180,2
460477,3
827574,2
746153,3
946283,2
462369,3
311607,2
89367,2
724206,2
597489,2
847202,1
429830,3
124756,2
220854,3
886470,3
1000597,2
6525,2
18270,2
185605,3
586202,2
463573,1
274802,3
971198,2
678321,2
375091,2
473177,1
920592,2
517328,2
960592,2
51535,2
697099,2
528770,2
1037051,3
689269,2
728990,3
752501,2
863750,2
685537,3
752790,2
995965,3
750277,2
827240,2
991359,2
540918,2
228321,2
926764,3
341192,2
274919,3
351482,3
527367,2
501186,2
87885,2
964511,2
694508,2
880024,1
481426,3
227885,2
557900,3
684751,3
68307,1
425172,2
739998,3
813644,2
851906,2
205970,3
893260,2
134850,2
255667,1
174234,2
232313,2
822748,2
642565,1
378867,3
915584,2
645366,2
717698,2
82820,2
209644,2
440842,3
376377,2
239706,2
308397,3
846616,3
693531,2
753800,2
855715,2
944833,3
708402,2
538273,2
440083,1
181346,2
452666,2
385024,2
739217,2
397798,2
649687,2
1050333,2
1018454,2
130485,2
509452,2
433344,2
197264,2
346439,2
919745,2
749722,3
856704,2
297853,1
545691,2
769951,2
117825,3
265256,2
40469,3
51821,3
382165,2
494004,3
397782,3
839336,2
45176,3
661580,3
101830,3
389831,3
332792,3
201702,2
642186,3
114742,3
344971,2
559686,2
1035413,2
1008092,3
438056,3
204036,2
231547,2
566801,2
739983,1
547439,1
738143,3
243700,3
462268,3
809279,3
166456,3
336096,2
52526,2
48462,2
581497,2
767675,3
767657,3
148316,3
226207,2
889360,3
148716,1
9278,2
116716,2
590689,3
308025,2
663014,3
210103,3
560568,2
714263,2
368500,2
1009455,2
711287,2
158437,2
163804,3
707890,1
85868,2
68143,2
757019,1
749818,3
469166,2
803255,2
68414,1
187228,2
130495,2
354422,3
203014,2
310678,2
791980,2
906137,2
574847,2
814172,1
624713,2
517322,2
183785,3
471962,2
577485,1
578709,3
224233,2
250721,3
675871,2
114791,1
436593,3
578638,2
737116,2
464904,3
336702,2
112585,1
567542,3
322179,3
331441,2
970364,2
415232,3
543250,3
404844,3
251302,3
397971,3
436827,3
76682,2
507104,1
680994,3
809101,2
360418,2
688125,3
653771,2
647365,2
206485,2
192995,3
735627,3
650033,3
914183,2
718777,2
1026242,2
756544,2
541473,3
375749,2
731480,3
98891,2
376506,2
1031687,2
578954,3
796399,1
544384,3
376804,3
975833,2
940853,3
758190,3
157696,2
9106,3
529756,2
899838,2
444509,2
585916,2
584505,2
992976,2
898714,1
357353,2
383179,3
724697,2
246257,3
260482,2
706134,2
367259,2
313485,2
868221,1
923254,3
40290,3
375169,1
360096,2
166883,2
312062,2
59400,3
456540,2
950924,3
16419,2
75561,3
116047,3
572628,2
175834,2
149214,2
819046,2
1035368,2
353166,3
512431,1
528007,2
31103,3
57147,1
850600,3
802953,2
868911,2
394895,2
768834,2
964068,3
31911,2
629363,2
230850,1
476273,2
915241,2
390137,2
839647,2
148508,3
574794,3
237527,1
543465,2
700727,3
648333,3
315043,2
999404,2
947669,2
159198,1
278479,3
510365,3
1042728,1
465515,2
453767,2
11434,2
1043185,1
287563,3
990947,3
905827,3
440770,2
813278,2
412565,3
450582,2
267274,3
59893,2
956710,1
999245,1
28370,2
258435,2
304815,3
147898,2
196229,2
735398,1
402588,3
899426,2
77041,3
216248,1
419360,2
446671,3
374298,3
1051161,3
142980,2
390310,2
967378,3
999560,2
645392,2
1020908,2
616682,3
116119,2
114399,3
1046051,2
450634,1
895050,3
219353,2
926349,1
407565,2
686060,3
632653,2
363633,1
469405,2
1004812,3
538574,1
1039897,1
208612,2
427654,2
346217,1
507928,2
993463,2
820673,2
934122,3
36430,2
352759,2
613742,1
713570,2
280556,3
465091,2
434473,2
189769,3
75027,2
417003,3
465612,1
786080,2
386896,3
569546,2
237882,2
562171,2
1048413,2
668552,3
235157,2
869711,2
365661,2
569828,2
17025,2
267836,2
1003401,2
183578,3
528809,2
689865,2
626403,2
733965,1
667370,2
402856,2
412088,1
67844,3
92194,1
460363,2
853683,3
376056,1
846081,3
623831,2
79000,1
446048,3
583765,2
656782,3
490321,3
145705,3
858871,2
802012,2
216511,3
732445,2
765650,2
22300,1
755175,3
278748,2
339972,2
26016,2
431107,2
554916,3
884019,2
650072,2
98797,2
132123,3
951266,2
850259,2
1011034,3
310340,1
1008592,2
46056,2
511754,3
147929,2
947733,2
7940,1
102708,3
704587,3
160410,2
832157,2
332000,2
497974,3
451868,2
887786,3
1020158,2
325940,3
98265,2
924099,2
600796,2
269557,3
357200,3
856844,2
86333,3
662569,2
589268,2
802612,3
538607,2
512522,2
208188,3
1048537,2
947040,2
305034,2
327179,3
165242,3
967327,3
975076,3
234934,3
19571,3
524548,3
415932,2
490940,2
755628,3
901122,1
831302,3
739721,2
351626,2
100596,2
52766,3
625089,3
927868,3
1001637,1
821671,3
621936,3
45182,2
152583,2
367582,2
372684,2
721550,2
670628,3
399006,3
710876,2
974494,3
290334,3
939386,3
38480,3
180623,3
372207,2
956002,2
919133,2
1010320,2
755493,2
191420,2
998318,2
27471,2
318656,2
710183,3
818513,2
462282,2
341515,3
29043,3
609888,2
661872,3
113370,2
93505,2
1044511,1
667531,2
891043,2
866057,2
35791,3
338636,2
154779,2
195233,2
467750,2
996700,3
345843,2
357718,3
542916,2
783566,2
395111,3
197899,1
502844,2
515977,2
341119,1
273863,3
55551,2
1014248,3
663425,3
947101,1
79117,1
480113,2
403049,2
224137,1
91775,2
688051,2
1040274,2
101928,2
804430,3
835303,2
439712,2
105272,2
247584,3
518784,3
967022,2
188994,1
572393,3
729562,2
409176,2
896144,2
876011,2
557939,1
869301,2
455037,2
938124,2
631934,2
1034684,1
933371,1
1000836,2
62814,3
689058,3
1031068,2
756759,2
591849,2
541697,1
228967,2
69765,3
686528,2
753425,3
225690,2
158088,1
174958,3
1033478,3
612372,3
477172,2
1041531,2
475156,2
472423,3
161145,1
657644,2
175380,3
931224,2
715359,2
316172,1
725308,1
596604,2
448247,2
517053,3
832864,3
520351,2
472677,3
190431,2
709700,2
349001,2
39995,2
228004,2
71383,2
596699,2
907499,2
790955,2
269604,2
538540,3
142873,2
769274,2
945982,3
1049633,2
292639,3
657233,3
769621,1
217159,3
552922,2
376668,2
416075,2
581323,1
643708,3
679670,3
17452,3
496683,2
987957,3
515332,2
921587,1
458048,2
495203,3
543411,2
378064,3
17444,2
867266,2
649867,2
739219,1
816786,2
324682,2
302865,2
70321,3
179590,2
216111,1
688516,2
199385,2
51637,1
629234,2
847861,3
597068,2
71631,2
201116,2
546373,3
881876,1
638692,2
37814,3
952073,2
463508,3
877636,3
153599,3
503702,1
568004,2
494738,2
450350,2
481518,2
678480,2
381055,2
764465,2
665335,2
958310,3
913662,1
356391,2
14539,1
1045092,2
1037253,2
486978,2
649317,2
937326,2
133910,1
556933,1
795761,3
291973,2
338419,2
628437,2
297789,2
787540,3
1028474,3
872390,2
742026,1
619017,3
520754,3
724545,2
252376,2
378693,2
14238,2
169325,2
23029,2
236657,3
912720,3
367540,2
722725,2
324495,2
479326,2
157123,1
616987,2
302897,2
254294,1
674052,1
823451,2
582652,3
1049498,2
892555,3
345853,2
804224,2
1039461,2
239266,1
194765,2
391335,2
475678,2
536089,3
580844,3
688345,3
93042,2
496961,2
886062,2
784196,2
915657,2
134126,2
323108,3
235618,3
373059,3
794395,3
241199,2
199748,2
1016625,2
363584,3
631486,1
136401,2
390985,3
451736,3
330485,2
678250,3
676226,3
368016,3
905571,2
713384,2
770276,2
448222,1
93175,3
680832,2
505138,3
450021,3
225464,2
145419,3
284854,2
716925,2
83042,2
467358,3
195906,1
162979,3
856042,3
851643,2
158915,3
621048,2
822756,2
318313,2
199097,2
220562,3
854417,3
949065,3
492339,2
1025730,2
701341,3
455458,2
94447,3
8542,2
57586,2
801148,2
1041229,3
726912,2
349528,2
141715,1
478719,2
840702,2
54441,3
879970,3
464466,2
652631,3
549904,3
931002,2
570752,1
469651,3
590640,1
411288,3
251293,2
288440,3
1007930,2
671218,3
104883,2
818054,2
156368,3
888834,3
737704,1
457540,1
635836,2
901913,3
961584,2
68504,2
72158,2
210297,2
1025490,2
924406,2
598026,1
217723,1
969757,2
581511,2
476178,2
677018,2
235788,2
746317,2
311732,2
589495,2
570206,2
704786,2
621199,2
779624,2
1024028,2
28074,2
1003257,2
925295,2
169870,2
332397,1
75427,3
319859,2
1013366,2
605845,3
133873,1
54684,2
523387,1
827371,2
827408,2
734497,1
632867,3
368467,2
591784,2
6138,2
417115,3
66075,2
1037867,2
72911,2
338896,2
337651,3
954701,1
645844,2
111250,1
579152,2
908383,2
921610,3
220520,2
659166,3
1036584,2
296958,3
119058,2
1026129,3
268606,2
596537,2
1000671,3
521490,2
980794,3
999955,3
68971,2
683546,3
850710,2
52672,2
565794,2
810576,3
615827,3
768929,2
701409,3
318138,2
236147,3
931778,2
268836,3
1001929,2
328732,2
197784,3
775258,3
105699,3
286615,2
926289,2
233549,3
601078,2
631235,2
270654,3
115912,2
631629,2
747866,1
502519,1
293794,2
650674,3
306115,2
796058,2
747485,2
235705,1
252011,2
764535,2
417325,2
850192,3
1009717,2
45579,2
93108,3
546099,2
667254,2
226543,3
1044414,2
467090,2
526428,3
373539,2
757912,1
153683,3
18238,1
981140,3
248815,3
634186,2
175263,2
868983,1
662837,3
17106,2
173984,2
413956,2
151907,3
207746,2
208778,3
869745,2
258765,3
394034,3
164449,3
964288,2
968165,2
737661,2
392052,3
149931,2
385073,2
852374,2
19590,3
523179,2
31927,2
687148,2
553111,3
9825,2
86671,3
511545,3
884701,3
245226,2
969752,2
413824,1
783543,2
924795,2
462617,3
122690,3
506122,1
816475,1
863711,2
638183,3
792640,2
764739,3
810191,3
19807,3
138243,2
555013,3
818317,2
167324,3
311716,3
961375,3
676198,2
220895,3
6990,2
246159,3
152156,2
132586,3
332511,2
376914,2
810817,2
294673,2
263177,2
498613,3
568384,2
803447,2
978832,3
479706,2
1000412,3
109730,3
699681,2
994422,3
366631,3
642634,3
421616,2
882205,2
765058,2
18698,3
421393,2
658531,2
698379,2
825970,2
205252,2
358706,2
131229,2
880932,3
675809,2
60833,2
140756,2
754073,2
56225,1
716472,1
276405,3
582937,3
54145,2
301158,3
609302,2
379246,2
715885,2
1041791,2
570472,1
787330,2
1043088,3
283059,2
251057,3
582470,3
922894,2
973148,2
504165,2
262630,1
524960,2
660707,2
18814,2
117937,2
416315,1
1016430,2
760010,1
149314,2
856784,3
735224,2
1049334,3
559703,3
205513,1
718792,2
7942,2
801803,1
694959,3
886932,3
559990,2
669561,2
552030,3
368404,3
60603,3
316151,2
624994,2
628147,2
697375,2
290218,2
769109,3
621698,2
20766,2
1882,3
891831,2
765745,2
606793,2
457651,2
412478,2
1006381,3
150116,2
21691,1
445564,2
149984,3
159219,3
94955,2
757066,2
146235,1
14893,3
620372,2
628096,2
681609,1
365825,2
156009,2
121438,1
312132,2
56876,2
681713,2
298165,3
974515,2
830053,1
47667,3
854944,2
690548,2
17338,1
448089,1
871890,2
607333,3
149010,1
717560,1
508549,2
654397,3
414674,2
617171,2
492139,3
399430,2
478054,3
773723,2
722617,3
678600,2
269175,3
610749,2
815605,2
114338,3
293079,3
540059,3
927710,3
563180,1
262742,3
472743,2
376102,2
512042,2
527785,3
245231,3
985110,3
116714,3
441571,2
841647,2
251434,3
97413,2
707264,2
164058,3
879722,2
581129,1
129302,2
797412,1
621552,2
42989,3
1038614,1
970847,3
300181,2
753236,2
987364,2
287520,2
826003,2
695405,3
1003671,1
415038,3
80750,3
9341,2
688400,3
94359,3
979353,3
147521,3
141556,2
352843,3
282151,2
1022964,3
393309,3
72543,2
249727,3
89682,3
28554,3
874018,1
928362,2
248020,3
861269,2
866427,2
389289,2
944863,3
175392,3
241817,1
734126,2
884959,3
409401,3
77791,2
331135,3
868257,1
964006,3
58614,2
752542,2
158505,2
728277,3
96991,3
82731,2
472509,2
1020148,2
