building_id,damage_grade
758190,1
157696,1
9106,1
529756,2
899838,2
444509,1
585916,1
584505,1
992976,1
898714,1
357353,1
383179,1
724697,1
246257,1
260482,1
706134,2
367259,2
313485,1
868221,1
923254,1
40290,1
375169,1
360096,1
166883,2
312062,1
59400,1
456540,1
950924,2
16419,2
75561,1
116047,2
572628,1
175834,1
149214,2
819046,1
1035368,1
353166,2
512431,1
528007,1
31103,2
57147,1
850600,1
802953,1
868911,1
394895,1
768834,1
964068,1
31911,1
629363,1
230850,2
476273,1
915241,2
390137,1
839647,1
148508,2
574794,1
237527,2
543465,2
700727,1
648333,1
315043,1
999404,1
947669,1
159198,1
278479,2
510365,2
1042728,2
465515,1
453767,1
11434,1
1043185,1
287563,1
990947,1
905827,1
440770,1
813278,1
412565,2
450582,1
267274,1
59893,1
956710,2
999245,1
28370,1
258435,2
304815,1
147898,1
196229,1
735398,2
402588,1
899426,1
77041,2
216248,1
419360,1
446671,1
374298,1
1051161,1
142980,1
390310,2
967378,2
999560,1
645392,1
1020908,2
616682,1
116119,2
114399,2
1046051,1
450634,1
895050,1
219353,1
926349,1
407565,1
686060,1
632653,1
363633,2
469405,1
1004812,2
538574,1
1039897,1
208612,2
427654,1
346217,2
507928,1
993463,1
820673,1
934122,1
36430,1
352759,1
613742,2
713570,1
280556,1
465091,1
434473,2
189769,1
75027,1
417003,1
465612,1
786080,1
386896,1
569546,1
237882,2
562171,1
1048413,1
668552,1
235157,1
869711,2
365661,1
569828,2
17025,2
267836,1
1003401,1
183578,1
528809,1
689865,1
626403,2
733965,1
667370,1
402856,2
412088,1
67844,1
92194,1
460363,1
853683,1
376056,1
846081,1
623831,2
79000,1
446048,1
583765,2
656782,1
490321,1
145705,1
858871,1
802012,2
216511,1
732445,2
765650,2
22300,1
755175,1
278748,1
339972,2
26016,2
431107,1
554916,2
884019,1
650072,2
98797,1
132123,1
951266,2
850259,2
1011034,1
310340,2
1008592,1
46056,1
511754,1
147929,2
947733,1
7940,1
102708,2
704587,1
160410,2
832157,1
332000,2
497974,1
451868,2
887786,1
1020158,1
325940,1
98265,1
924099,1
600796,1
269557,2
357200,2
856844,1
86333,2
662569,2
589268,1
802612,1
538607,1
512522,1
208188,1
1048537,2
947040,1
305034,1
327179,1
165242,1
967327,1
975076,1
234934,1
19571,1
524548,1
415932,2
490940,2
755628,1
901122,1
831302,1
739721,1
351626,2
100596,2
52766,1
625089,2
927868,1
1001637,1
821671,1
621936,1
45182,2
152583,1
367582,1
372684,2
721550,2
670628,2
399006,2
710876,1
974494,2
290334,1
939386,1
38480,2
180623,1
372207,1
956002,1
919133,1
1010320,1
755493,2
191420,1
998318,1
27471,2
318656,1
710183,1
818513,2
462282,1
341515,2
29043,2
609888,1
661872,1
113370,1
93505,1
1044511,1
667531,1
891043,1
866057,1
35791,1
338636,1
154779,1
195233,2
467750,2
996700,1
345843,2
357718,1
542916,1
783566,1
395111,2
197899,1
502844,1
515977,2
341119,1
273863,1
55551,1
1014248,2
663425,2
947101,2
79117,1
480113,1
403049,2
224137,1
91775,1
688051,1
1040274,2
101928,1
804430,1
835303,2
439712,2
105272,1
247584,1
518784,1
967022,1
188994,1
572393,1
729562,2
409176,1
896144,2
876011,2
557939,1
869301,2
455037,2
938124,1
631934,2
1034684,1
933371,2
1000836,2
62814,1
689058,1
1031068,1
756759,2
591849,1
541697,1
228967,1
69765,2
686528,1
753425,1
225690,1
158088,2
174958,1
1033478,1
612372,2
477172,1
1041531,1
475156,1
472423,2
161145,1
657644,2
175380,1
931224,2
715359,1
316172,2
725308,1
596604,1
448247,1
517053,1
832864,1
520351,2
472677,1
190431,1
709700,1
349001,2
39995,1
228004,1
71383,1
596699,1
907499,1
790955,2
269604,1
538540,1
142873,2
769274,1
945982,2
1049633,1
292639,1
657233,1
769621,1
217159,1
552922,1
376668,1
416075,1
581323,1
643708,1
679670,1
17452,1
496683,1
987957,1
515332,1
921587,2
458048,1
495203,1
543411,2
378064,1
17444,2
867266,1
649867,2
739219,1
816786,2
324682,1
302865,2
70321,1
179590,2
216111,2
688516,2
199385,2
51637,1
629234,1
847861,1
597068,1
71631,2
201116,1
546373,2
881876,1
638692,1
37814,2
952073,1
463508,1
877636,1
153599,1
503702,1
568004,1
494738,1
450350,1
481518,2
678480,1
381055,2
764465,1
665335,2
958310,1
913662,1
356391,1
14539,2
1045092,1
1037253,1
486978,2
649317,2
937326,2
133910,1
556933,1
795761,2
291973,1
338419,1
628437,1
297789,1
787540,1
1028474,1
872390,2
742026,1
619017,1
520754,2
724545,1
252376,2
378693,1
14238,1
169325,2
23029,2
236657,1
912720,1
367540,1
722725,1
324495,1
479326,1
157123,1
616987,1
302897,1
254294,1
674052,1
823451,1
582652,1
1049498,1
892555,1
345853,2
804224,2
1039461,1
239266,2
194765,1
391335,1
475678,1
536089,1
580844,1
688345,2
93042,1
496961,1
886062,2
784196,1
915657,1
134126,1
323108,2
235618,1
373059,2
794395,1
241199,1
199748,1
1016625,1
363584,1
631486,1
136401,1
390985,1
451736,1
330485,1
678250,2
676226,1
368016,1
905571,2
713384,1
770276,1
448222,2
93175,1
680832,1
505138,2
450021,2
225464,1
145419,1
284854,1
716925,1
83042,1
467358,1
195906,2
162979,1
856042,1
851643,1
158915,2
621048,1
822756,1
318313,1
199097,2
220562,1
854417,1
949065,1
492339,1
1025730,1
701341,2
455458,2
94447,2
8542,2
57586,1
801148,1
1041229,1
726912,2
349528,1
141715,1
478719,1
840702,2
54441,2
879970,2
464466,1
652631,1
549904,2
931002,1
570752,1
469651,2
590640,1
411288,1
251293,1
288440,2
1007930,2
671218,1
104883,1
818054,1
156368,1
888834,1
737704,1
457540,2
635836,1
901913,1
961584,1
68504,2
72158,1
210297,1
1025490,1
924406,1
598026,1
217723,1
969757,1
581511,2
476178,2
677018,1
235788,1
746317,1
311732,1
589495,1
570206,2
704786,1
621199,1
779624,1
1024028,1
28074,1
1003257,1
925295,2
169870,2
332397,1
75427,2
319859,1
1013366,1
605845,1
133873,1
54684,2
523387,2
827371,1
827408,1
734497,1
632867,1
368467,1
591784,2
6138,1
417115,1
66075,1
1037867,1
72911,1
338896,2
337651,1
954701,2
645844,1
111250,1
579152,1
908383,1
921610,1
220520,1
659166,1
1036584,1
296958,2
119058,1
1026129,2
268606,1
596537,2
1000671,1
521490,1
980794,1
999955,1
68971,1
683546,1
850710,1
52672,1
565794,2
810576,2
615827,1
768929,1
701409,1
318138,1
236147,2
931778,2
268836,1
1001929,1
328732,1
197784,2
775258,1
105699,2
286615,1
926289,2
233549,1
601078,1
631235,1
270654,1
115912,2
631629,1
747866,2
502519,2
293794,1
650674,1
306115,1
796058,2
747485,2
235705,2
252011,1
764535,2
417325,2
850192,1
1009717,1
45579,2
93108,1
546099,2
667254,1
226543,1
1044414,1
467090,1
526428,2
373539,1
757912,2
153683,2
18238,1
981140,1
248815,2
634186,1
175263,1
868983,2
662837,1
17106,1
173984,2
413956,1
151907,2
207746,2
208778,2
869745,1
258765,1
394034,1
164449,1
964288,1
968165,2
737661,2
392052,2
149931,1
385073,1
852374,2
19590,2
523179,2
31927,1
687148,1
553111,2
9825,1
86671,1
511545,1
884701,1
245226,1
969752,1
413824,2
783543,2
924795,1
462617,2
122690,1
506122,2
816475,1
863711,1
638183,2
792640,1
764739,1
810191,1
19807,1
138243,1
555013,1
818317,2
167324,1
311716,1
961375,2
676198,1
220895,2
6990,2
246159,1
152156,1
132586,1
332511,1
376914,1
810817,1
294673,1
263177,1
498613,1
568384,1
803447,2
978832,1
479706,1
1000412,1
109730,1
699681,1
994422,1
366631,2
642634,2
421616,2
882205,1
765058,1
18698,2
421393,1
658531,2
698379,2
825970,2
205252,1
358706,2
131229,1
880932,1
675809,1
60833,1
140756,1
754073,1
56225,2
716472,1
276405,1
582937,1
54145,1
301158,1
609302,1
379246,1
715885,1
1041791,2
570472,2
787330,1
1043088,1
283059,2
251057,1
582470,2
922894,2
973148,1
504165,1
262630,1
524960,1
660707,2
18814,1
117937,1
416315,1
1016430,1
760010,1
149314,1
856784,1
735224,1
1049334,2
559703,1
205513,2
718792,2
7942,1
801803,1
694959,1
886932,1
559990,2
669561,1
552030,2
368404,1
60603,1
316151,1
624994,1
628147,2
697375,2
290218,1
769109,1
621698,2
20766,1
1882,1
891831,1
765745,1
606793,1
457651,1
412478,2
1006381,2
150116,1
21691,1
445564,1
149984,1
159219,1
94955,2
757066,1
146235,1
14893,2
620372,1
628096,1
681609,1
365825,1
156009,1
121438,1
312132,1
56876,1
681713,2
298165,2
974515,1
830053,1
47667,1
854944,1
690548,2
17338,1
448089,1
871890,1
607333,1
149010,1
717560,2
508549,1
654397,1
414674,1
617171,1
492139,1
399430,1
478054,2
773723,1
722617,1
678600,2
269175,2
610749,1
815605,1
114338,1
293079,1
540059,1
927710,2
563180,1
262742,1
472743,1
376102,2
512042,1
527785,2
245231,1
985110,2
116714,2
441571,1
841647,1
251434,2
97413,1
707264,1
164058,2
879722,2
581129,1
129302,2
797412,1
621552,1
42989,2
1038614,1
970847,1
300181,1
753236,1
987364,2
287520,1
826003,1
695405,1
1003671,1
415038,2
80750,1
9341,1
688400,1
94359,1
979353,1
147521,1
141556,1
352843,1
282151,1
1022964,1
393309,2
72543,2
249727,2
89682,1
28554,2
874018,1
928362,1
248020,1
861269,1
866427,1
389289,1
944863,1
175392,1
241817,1
734126,1
884959,1
409401,1
77791,1
331135,1
868257,1
964006,2
58614,1
752542,2
158505,1
728277,1
96991,1
82731,1
472509,2
1020148,1
764163,2
1039727,1
364922,1
63391,1
570357,1
1045364,2
509419,2
380855,1
456735,1
785261,1
87874,1
1037172,1
902666,2
690905,2
846271,1
229961,1
943208,2
639171,1
803598,2
571040,2
100106,2
481473,2
889035,1
1044210,1
917146,2
895708,1
940179,1
1007548,2
112685,1
391139,1
491123,2
739464,2
349500,2
252737,1
472625,1
569114,1
516733,1
596332,1
827910,1
370301,2
764491,2
286567,2
381796,1
604238,1
582839,1
902458,2
195662,1
705805,1
297357,1
934183,1
1002254,1
335030,1
804208,1
867261,1
746901,2
75011,1
742579,1
12542,1
37125,1
482320,1
681781,1
663210,1
261175,2
326266,1
967919,2
20448,1
982946,2
346137,1
985148,1
100415,1
374690,1
20886,2
809140,1
336470,1
655490,2
807986,1
733549,1
647901,2
717395,1
578626,2
145803,2
90658,2
874872,1
824968,1
55042,1
299847,1
709557,1
655981,1
1044262,1
108117,1
858276,1
559439,1
976504,2
969031,1
1042409,1
525328,2
96117,1
147227,1
345472,1
454705,1
523729,1
719473,1
453398,1
305744,1
951166,1
847866,2
151267,2
209757,2
935797,2
389287,1
93762,2
889646,2
928271,1
979750,1
363226,1
956338,1
365085,1
313149,1
946141,2
934908,1
966539,1
705965,1
1029142,1
883445,1
768272,2
822343,2
860307,1
558860,1
625092,2
386949,1
750043,1
182230,1
7114,1
437024,2
1023809,1
399556,2
608967,2
955682,1
536463,1
1009902,1
905727,1
619574,2
308992,2
923422,2
356557,2
127331,1
285168,1
484673,1
587224,1
413314,1
979783,2
709189,1
88541,1
492628,2
629269,2
939049,1
832530,2
208434,1
716591,1
998845,1
523125,1
621026,1
99265,2
734555,1
336512,2
363465,1
878604,1
411955,1
785294,1
379754,1
526964,1
453535,1
689341,1
18438,1
79681,1
759167,1
360218,1
688528,1
247346,1
549302,1
123916,1
800598,2
372949,2
73331,1
712196,1
286904,1
680359,2
673488,1
976338,1
183198,2
576574,1
741558,1
683157,2
82801,1
664795,2
670186,2
411922,1
85291,2
933749,2
52303,1
200679,2
644246,2
607867,2
330131,1
361328,1
726922,1
947817,1
954376,1
614902,1
692553,1
212760,2
919966,1
745932,1
45702,2
380670,2
1007739,1
158874,1
870841,1
259127,1
29401,1
51781,1
417156,1
261885,2
183191,1
534613,1
4437,2
756461,1
717902,2
592133,1
961008,1
250729,1
806831,1
441192,1
505793,1
51874,1
311800,1
343183,1
58039,1
413257,1
807510,1
982414,1
691012,2
512398,1
533022,1
177784,1
298630,1
510805,2
1050829,2
357314,2
226067,1
381207,1
819833,1
701589,1
924902,1
179782,2
129169,1
677341,2
337742,1
861265,1
15530,1
446571,2
495130,1
467701,1
587362,2
716383,1
32296,1
7177,1
993344,2
263865,1
368911,1
510983,1
935081,1
884765,2
720747,1
19607,1
956999,2
189251,1
436738,1
595701,1
852344,1
649069,1
931534,1
318158,1
1036693,1
679367,2
1028123,1
1032295,1
510645,1
147575,2
742035,1
209030,1
927607,1
320906,2
903607,1
5685,1
207749,1
526295,1
704509,2
714286,2
818361,2
225721,2
383458,1
1007752,1
264942,1
81829,1
965761,2
86067,2
97163,1
314608,2
186113,1
376752,1
490585,1
181228,1
738542,2
791161,2
485694,1
864501,2
531879,1
97153,1
820735,1
690994,1
652697,1
438932,2
926805,2
482958,1
394194,2
680077,2
324292,1
548594,1
783567,1
658951,1
856342,1
170968,1
20387,1
142215,1
225324,1
547998,1
196433,1
290943,2
978585,1
864295,1
541111,1
110307,2
403825,1
295092,2
884503,1
212676,1
826451,1
814721,1
213720,1
680264,1
638905,1
291150,1
159196,1
610520,1
656114,2
87250,1
552196,1
127442,1
516441,1
176003,1
27017,1
472752,1
345526,1
966670,1
965353,1
761138,2
62446,1
937208,2
932651,1
152737,1
436121,2
265911,1
672102,1
347228,2
66604,1
346268,1
824798,1
33890,2
120210,2
734314,2
646877,1
727879,2
682007,2
143897,2
1045526,1
678949,1
653109,2
34482,1
224515,2
286491,1
507192,2
850504,1
349754,1
390510,1
495210,1
394252,1
912427,1
815868,1
719613,2
77844,1
773000,2
656467,2
818586,1
617718,1
151443,1
342019,2
130755,1
390413,1
50605,2
686856,1
447270,1
272626,1
113640,1
925194,1
575422,1
295836,1
693463,1
596233,2
684885,1
66050,2
801273,1
20750,1
6400,1
649948,2
35611,1
49877,1
572265,2
147267,1
1051950,1
83375,1
712634,1
361954,1
675783,1
71435,1
234421,1
282338,1
840033,2
7,1
738708,1
826452,1
183072,1
186421,1
942413,1
5954,1
310612,2
323804,2
392610,1
136287,1
320574,1
988317,2
495320,1
428531,1
239450,1
464917,1
425727,1
422634,2
971244,1
234903,2
919823,1
677174,1
876865,2
1035826,1
656515,2
424651,1
720783,1
492446,2
124737,1
933193,1
404635,1
326131,1
671551,2
353177,1
711292,1
789404,1
736174,1
1029029,1
60011,1
758320,1
899751,1
937791,2
495116,1
166538,1
723942,1
291140,1
86034,2
257892,2
664758,1
565089,1
908067,2
277699,1
864424,1
81085,2
574362,1
306704,1
608042,2
894456,1
647839,2
470223,1
625926,1
988219,1
671107,1
794441,1
1017415,2
582741,2
659422,1
162317,2
338347,1
213624,1
532973,2
997522,1
776810,1
507633,1
915181,1
33853,1
597718,2
450528,1
971795,2
560215,1
185429,1
51882,2
608339,1
283696,2
987111,2
196542,2
876298,1
139464,1
269922,1
45403,2
683512,1
701368,1
382190,1
668932,2
587937,1
1046662,1
705178,2
57708,1
323501,1
227908,1
998982,1
807839,2
518642,1
396844,1
492944,1
476973,1
169724,2
648545,1
817220,1
687522,1
923090,1
379951,2
412441,1
840219,2
362679,1
413307,2
635414,1
766255,2
81094,1
456992,1
367697,1
368944,1
613236,1
384361,2
757750,1
344873,2
423217,2
363999,2
856071,1
177198,1
406602,1
653411,1
503157,2
191433,1
474828,1
888992,1
175461,2
349966,1
235961,2
92439,1
925920,1
578490,1
344357,1
698804,1
202143,1
321353,1
261473,1
917566,1
305240,2
87589,1
1025316,2
788267,1
583733,1
871643,1
1027699,1
931326,1
454785,2
949808,1
928504,2
1032694,1
488212,2
145361,2
445561,2
418249,1
591238,1
1038855,1
223071,1
19727,1
942303,2
173095,1
716039,2
285123,1
19845,1
673836,2
669217,1
956908,2
235045,1
154142,1
717878,1
414741,2
608205,2
441156,1
361932,1
216775,1
1026079,1
874020,1
461867,1
717887,1
941721,1
934868,2
833838,1
150490,1
1029422,1
689035,2
413038,1
1051839,2
780185,1
356489,1
379170,2
863002,1
82002,1
113389,2
666218,1
468682,1
955654,1
860125,1
229361,1
223414,1
932230,1
355271,1
651043,1
996020,1
989499,1
895488,1
568360,1
1014360,1
933426,2
469316,1
486619,1
651671,1
66922,2
249414,1
679055,1
519719,1
960244,1
8224,2
194677,1
688906,1
206942,1
178838,2
192567,1
245324,2
272132,1
1042282,1
665390,1
452268,2
420576,1
470112,1
135390,1
164353,1
41024,1
183977,1
349342,2
819136,1
310968,1
734532,2
219202,2
932614,2
681808,1
77925,1
469234,1
812814,1
164073,1
458490,1
232507,2
290704,1
952957,1
551176,1
71467,1
532532,2
673284,1
401819,2
308352,1
573602,2
114682,2
429190,1
528810,1
120295,1
726072,1
484799,2
887096,2
898984,1
544692,2
342858,1
844,2
87027,1
1006694,2
140678,2
687902,1
67639,1
978546,2
200355,1
136944,2
961604,1
939595,1
610735,1
137372,1
266831,2
477950,1
22547,1
1016859,1
429863,1
611663,1
997253,1
703369,1
548733,1
75604,1
194665,2
612056,2
911613,2
110355,1
257996,1
729353,1
438027,1
434643,2
716809,2
861288,1
142305,1
740234,1
57357,1
453087,1
943008,1
212309,1
312432,2
262975,1
1001560,1
52926,1
6643,1
569921,1
548923,1
201754,1
1022181,1
203764,2
114652,1
374477,2
540910,1
956407,1
671135,1
616312,1
565110,2
920132,1
768835,2
982287,1
938585,1
932014,2
53146,1
589072,1
332244,2
210295,1
469398,1
359197,1
515750,2
927406,2
460765,1
8873,1
943868,2
448733,1
625735,1
551019,1
457845,1
726142,1
371200,2
383938,1
260075,2
900393,1
751928,1
421131,1
888347,1
398694,2
928166,2
670397,1
254591,1
100543,1
815744,1
631586,1
735590,2
848297,1
55033,1
45177,2
633715,1
65142,1
399595,1
323877,2
677009,1
122666,2
1021502,1
282572,1
784866,1
993140,1
642246,1
793062,1
247349,2
1025446,2
864444,1
491710,1
708736,1
85229,1
1031988,1
630831,1
874027,1
133662,1
540762,2
361333,1
135687,1
82144,1
542452,1
1016199,1
46064,1
890359,2
479274,1
58924,2
578835,1
948098,1
663507,1
450733,1
707729,1
1018079,1
835060,2
856897,2
375659,1
183565,1
715190,1
864120,1
595879,1
1041565,1
802843,2
87606,1
823729,1
549356,2
193722,1
985167,1
829907,1
328701,2
727611,1
33059,1
344771,1
1033764,1
142858,1
823955,1
938557,1
497230,2
527442,1
867065,2
411595,1
774028,1
142643,1
311181,1
256316,1
848463,2
340157,1
784997,1
674852,1
799948,1
347816,1
338443,1
852802,1
974226,1
484580,1
992440,2
923129,1
203682,1
827093,1
101805,1
885936,1
575696,2
586264,1
737994,2
231188,1
516312,1
580021,2
688070,2
1041573,2
243277,1
670696,2
460439,1
508135,2
574919,1
48297,1
440768,1
527149,2
109825,1
851584,1
308215,1
657405,1
846920,1
541960,1
85901,1
662507,2
922216,2
474626,2
498410,1
76569,1
493331,1
678544,2
1023854,1
924079,2
484383,1
777173,1
611900,2
386108,1
951544,2
251881,2
83104,2
138467,1
730880,1
970720,1
257424,1
166954,1
467039,1
555994,1
120200,1
34449,2
299601,1
224238,2
987422,1
931005,1
277332,1
346058,1
315327,1
316164,1
676584,1
925017,2
621578,2
962291,2
162866,1
616636,1
31518,1
544625,1
395137,1
736118,1
349553,1
871313,1
291838,1
678379,2
850392,1
163568,1
954567,1
444084,1
237240,1
406887,1
123474,1
183381,1
25500,1
879483,1
874283,2
834779,1
362308,1
543176,1
24058,1
910930,2
423495,1
572342,1
691336,1
545299,1
942367,1
635347,2
200778,1
92022,2
174074,1
1006140,1
398753,1
56703,1
196937,2
576148,2
607694,1
656077,1
563876,1
73815,1
162988,2
916831,1
432974,2
37037,1
149850,1
105452,1
924613,1
681192,1
43766,1
524328,2
564074,1
240418,1
992781,1
908545,2
618789,2
664694,1
885761,1
363056,1
122905,1
540581,1
684563,2
767889,1
849588,1
739506,1
156802,1
741287,1
1034005,1
37563,2
764159,2
587946,2
612526,2
1037905,1
191385,1
360267,1
440541,2
1014782,2
435714,2
679545,1
327125,1
297576,1
149310,2
467884,1
848376,1
734294,2
803306,2
683551,2
382958,1
977661,2
66944,1
920554,1
531196,1
941933,1
705355,1
705297,1
952725,1
776362,1
662283,1
657561,2
653925,1
235643,1
221297,1
794647,1
166335,2
454636,1
829404,2
434326,2
94842,2
523373,2
878453,1
159623,1
268746,1
53443,1
1006363,1
25604,2
1051893,1
767521,1
344733,1
887798,1
193737,1
802477,2
907623,1
720090,1
975318,2
170011,1
342899,1
943232,2
544734,2
860766,2
325523,1
795557,1
883660,1
1036869,2
875033,1
902444,2
334054,1
912974,1
350045,1
750762,1
504494,1
383414,1
537347,1
506383,2
111304,1
730871,1
94518,1
787186,1
706910,1
222930,2
885727,1
894501,2
105964,2
316762,1
28346,2
971645,2
401731,1
820632,1
335988,1
58340,1
346380,1
959509,1
626479,2
520267,1
27826,2
811034,1
461855,1
68208,1
133287,1
865855,1
276948,1
285655,2
107637,2
773593,2
724557,1
576287,2
750850,1
197241,1
111264,1
799427,1
688950,1
87530,1
900456,1
239318,1
294277,1
375594,1
541684,1
542925,1
830705,2
241736,1
284756,1
115657,1
1031638,2
949367,1
113271,1
298706,1
710917,1
535877,1
799804,1
716987,1
235648,2
634160,1
816357,2
806312,1
770389,2
439377,1
812202,1
298075,2
985567,1
217019,1
1008380,1
711411,1
506896,1
165786,1
939337,1
212832,1
100168,1
564264,1
997483,1
1010978,1
884024,2
720656,1
53921,1
962603,1
106684,2
530314,1
650834,1
281709,1
392989,2
672015,1
462045,2
272484,1
637728,1
530956,1
10413,2
72309,1
796714,1
715114,1
709151,1
585769,2
472196,2
297623,1
74290,1
1023471,1
335234,2
396211,1
44601,1
135006,1
387368,2
412953,1
1030193,1
218861,1
149054,1
998490,1
476309,2
265693,2
456208,1
330799,1
441323,2
973815,2
295797,2
914807,1
512952,1
995685,1
923677,1
260375,1
321602,1
609575,1
832954,1
438064,1
848686,1
540902,1
154495,1
420058,1
562985,1
893319,1
378827,1
898407,1
468438,1
216253,2
625084,1
220235,1
906097,1
572855,1
50822,1
916189,2
694225,2
81579,1
369059,2
8323,1
256347,1
1005447,1
851281,1
991711,2
834642,1
827136,1
686536,2
53987,2
482858,1
760522,2
958584,1
627055,1
40912,1
164242,1
395401,1
665549,1
470469,1
849955,1
788580,1
571998,1
68045,1
184517,2
141093,1
494648,1
803688,2
619813,1
1006151,2
840905,1
268588,2
704368,1
443322,1
333086,1
39282,2
1000989,1
471492,1
187207,1
19009,1
125882,1
770820,2
695614,1
923183,1
408993,1
355538,1
442956,1
874100,1
277673,1
933045,2
262122,1
552647,2
94064,1
377957,1
393352,2
208262,1
522894,2
750800,1
333524,1
706686,2
449382,1
165540,1
227074,2
51116,2
721786,1
536148,1
328076,1
354519,1
451209,1
355963,2
100051,1
225938,2
208558,1
562592,1
680903,1
372425,2
575196,2
934958,1
6405,2
826544,1
159690,1
139541,1
912558,2
549182,1
802985,1
334522,1
8011,1
303794,1
731330,1
924018,2
302177,1
409788,1
316456,2
273679,1
704972,2
961197,2
858171,2
910947,1
340674,1
876203,2
842630,1
813728,1
805158,2
379810,2
1021351,1
353041,1
63607,1
194287,1
382075,1
460673,1
876853,2
296471,1
795066,2
653805,2
397895,1
837880,2
445566,1
392521,2
71683,1
592896,1
683468,1
51298,2
612089,1
864240,1
512368,2
38216,2
433157,1
295216,1
495954,1
627064,2
234593,1
40594,1
1016071,1
566694,2
662493,1
992709,2
807408,1
660386,1
803846,1
709644,2
637533,1
25346,2
48893,2
362436,1
581746,2
371820,1
187233,2
694436,1
588962,1
841180,1
729005,1
614070,1
371335,1
68438,1
65823,1
579947,1
375872,2
173445,2
289959,1
232628,1
300090,1
38971,1
537713,1
185950,1
740837,1
662916,2
637529,1
234873,1
22415,1
55728,1
162491,1
482740,2
587575,1
634649,1
702081,1
720220,2
868269,2
948351,1
652513,1
14663,1
667306,1
849659,2
93516,1
644701,2
786317,1
87402,2
652551,1
543496,2
782352,1
575889,1
870629,1
537643,1
330200,2
147135,1
755185,1
931259,1
20465,1
274541,1
760237,1
388208,1
941365,1
932028,1
723715,1
259455,1
633497,1
12619,2
373911,1
589572,1
725724,2
948003,2
601186,2
54860,1
609623,1
1008609,1
89500,1
1035769,1
1042570,2
598845,1
977498,1
552411,2
402873,1
797631,1
864135,2
486005,1
130029,2
986889,2
194952,1
561791,2
584167,1
847319,2
121607,1
357463,1
1019876,2
1038578,1
162774,1
1044537,1
416290,1
356906,1
199882,1
980256,1
809729,1
400420,1
853292,1
69713,1
859375,1
239599,1
797824,1
507314,1
526837,1
206221,2
895037,1
393929,1
635578,2
564837,1
755942,2
425283,1
60484,2
810667,2
126472,2
824287,1
860415,1
807451,1
962999,1
344284,2
127375,1
211226,1
918641,2
968884,1
602812,1
875023,1
793361,1
762451,1
625582,2
48046,1
897501,1
871948,1
796276,1
150347,1
677987,1
122011,1
875089,1
339426,2
496686,2
764682,2
707922,2
544822,2
858994,1
1051662,2
828968,1
429050,2
983867,1
126267,1
219192,1
147999,2
26316,2
852029,2
617585,1
626591,1
580798,1
564732,1
639367,1
548785,1
986473,1
796817,1
884872,2
16867,2
489843,1
732888,1
2665,2
529456,1
591496,2
635009,1
837370,1
975962,2
872206,2
207658,1
949968,1
536510,2
551875,1
695919,1
170514,2
253390,2
926614,1
601349,1
134135,1
905145,1
917677,1
617669,1
589876,1
187113,1
327158,1
921542,1
900079,1
1009882,1
487257,1
867440,1
834304,1
114520,1
109923,1
213170,1
764240,1
822162,1
686232,1
65980,1
819324,1
134316,1
315907,1
909752,1
195731,2
826106,1
994280,2
517138,2
72951,1
54364,1
281879,1
1001320,1
848647,2
615170,1
506810,2
734094,1
902141,2
159496,1
369474,1
613970,1
975121,2
458936,1
342720,1
945800,1
285651,1
500103,1
861189,1
442465,1
709128,1
944976,1
850960,1
988899,2
639529,2
1042720,1
114965,1
436988,1
665125,1
701774,1
71318,1
724425,2
500270,1
944305,2
136617,1
623295,1
25960,1
537719,1
794707,1
565793,1
584212,1
86288,1
994916,1
697490,2
702701,2
110959,1
846557,1
102967,1
723498,2
564414,2
898162,1
301984,1
629475,2
501068,1
86451,1
493979,2
218923,1
1027425,1
255830,2
903252,1
120124,2
828410,2
208804,2
629069,1
1007137,1
253827,1
99081,1
368928,1
1039678,2
701194,1
766310,1
1014033,1
278339,1
489929,2
472174,1
165044,1
898226,1
124162,1
464831,1
640667,1
348970,1
836465,1
986740,2
265576,1
693044,1
1004148,1
700363,1
950966,1
647943,1
963278,1
385893,2
184891,1
1051045,1
516720,1
224779,2
639371,1
332505,1
520318,2
135622,1
222053,1
882244,2
908818,1
404792,2
716406,1
445441,1
136755,1
169461,1
235487,1
317627,2
899600,1
274073,1
703469,2
769625,2
141744,1
882396,1
590168,1
215971,1
79880,1
728075,1
359140,2
981883,2
739686,2
994083,2
487788,1
961368,2
61047,1
915754,2
596099,1
375255,1
813898,1
941434,2
228085,2
267480,1
505286,1
548120,1
829996,1
270131,1
650613,1
839682,2
506214,1
469032,1
225734,1
777095,1
334569,1
501999,1
791029,1
790814,2
656215,1
396383,1
699005,1
535463,2
151051,1
375027,2
524127,1
564208,1
121929,1
1012239,1
65123,2
942032,2
820514,2
815797,1
466772,2
656582,1
642227,2
990193,1
77371,1
440696,2
486060,1
722035,1
183608,1
479747,1
235519,1
439956,1
229104,2
1015710,1
171687,1
351753,1
10107,1
586767,1
751661,1
918418,2
774858,1
69140,1
876694,1
633725,1
910518,1
864997,1
976115,1
472112,1
200884,2
774046,1
421994,1
908016,1
269498,1
778404,2
968571,1
817676,2
277985,1
660090,1
706458,1
54663,1
890067,1
127071,1
50298,2
227573,1
824571,1
755765,1
322852,1
66981,2
319579,1
809916,1
809499,2
62445,2
781143,2
375398,1
484908,1
660566,2
3053,1
926484,1
774017,1
332184,2
245994,1
704534,1
602845,1
938929,2
772907,1
182921,1
141007,2
438787,2
724008,2
